Bad Request: /save_testing_changes/
"POST /save_testing_changes/ HTTP/1.1" 400 194
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734800716.2650928, current mtime: 1734801303.0050113
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801303.0050113, current mtime: 1734801312.1150098
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801312.1150098, current mtime: 1734801317.2050095
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
Bad Request: /save_testing_changes/
"POST /save_testing_changes/ HTTP/1.1" 400 194
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801317.2050095, current mtime: 1734801343.0349948
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
Bad Request: /save_testing_changes/
"POST /save_testing_changes/ HTTP/1.1" 400 194
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801343.0349948, current mtime: 1734801350.9749923
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
Bad Request: /save_testing_changes/
"POST /save_testing_changes/ HTTP/1.1" 400 194
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801350.9749923, current mtime: 1734801512.4849732
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
File /home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html previous mtime: 1734801512.4849732, current mtime: 1734801629.3149571
/home/businka/coursework/journal/accounts/templates/accounts/edit_testing.html notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, True), (<function translation_file_changed at 0x7f20e31afc70>, None)].
Bad Request: /save_testing_changes/
"POST /save_testing_changes/ HTTP/1.1" 400 194
File /home/businka/coursework/journal/journal/views.py previous mtime: 1734800749.1950881, current mtime: 1734801679.3549495
/home/businka/coursework/journal/journal/views.py notified as changed. Signal results: [(<function template_changed at 0x7f20e420e830>, None), (<function translation_file_changed at 0x7f20e31afc70>, None)].
/home/businka/coursework/journal/journal/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/businka/coursework/journal/accounts/templates with glob **/*.
Watching dir /home/businka/coursework/journal/templates with glob **/*.
Watching dir /home/businka/coursework/journal/locale with glob **/*.mo.
Watching dir /home/businka/coursework/journal/accounts/locale with glob **/*.mo.
Watching dir /home/businka/.local/lib/python3.10/site-packages/django_prometheus/locale with glob **/*.mo.
(0.005) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /usr/lib/python3.10/collections/abc.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/views.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1733555706.2807448
File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1733555706.6207447
File /usr/lib/python3.10/mimetypes.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1733555706.4407449
File /usr/lib/python3.10/json/decoder.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/bisect.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1733555706.370745
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/decorator.py first seen with mtime 1734340708.384622
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1733555706.8107448
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/metrics_core.py first seen with mtime 1734340708.384622
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1733555706.8807447
File /usr/lib/python3.10/asyncio/log.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1733555706.9007447
File /usr/lib/python3.10/pickle.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/gc_collector.py first seen with mtime 1734340708.384622
File /home/businka/.local/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/metrics.py first seen with mtime 1734340708.384622
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/multiprocess.py first seen with mtime 1734340708.394622
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/asyncio/threads.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/weakref.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/quopri.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/utils.py first seen with mtime 1734340708.474622
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/io.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1733555706.9007447
File /home/businka/coursework/journal/manage.py first seen with mtime 1733566108.4676101
File /usr/lib/python3.10/asyncio/runners.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/locale.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1733555706.9007447
File /usr/lib/python3.10/email/encoders.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/exports.py first seen with mtime 1734340708.474622
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1733555706.2807448
File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/decimal.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1733555706.8107448
File /home/businka/.local/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1733555706.370745
File /home/businka/.local/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1733555706.8807447
File /usr/lib/python3.10/ssl.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1733555706.5907447
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1733555706.370745
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/registry.py first seen with mtime 1734340708.394622
File /usr/lib/python3.10/inspect.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/__init__.py first seen with mtime 1734340708.464622
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/threading.py first seen with mtime 1730924533.0
File /home/businka/coursework/journal/journal/views.py first seen with mtime 1734802853.5947754
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/email/message.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/lib-dynload/_bz2.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /usr/lib/python3.10/ntpath.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/pprint.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/openmetrics/exposition.py first seen with mtime 1734340708.394622
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1733555706.2807448
File /usr/lib/python3.10/asyncio/exceptions.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1733555706.8907447
File /home/businka/coursework/journal/accounts/admin.py first seen with mtime 1734256026.8601325
File /usr/lib/python3.10/http/__init__.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/struct.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/copy.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/posixpath.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/values.py first seen with mtime 1734340708.394622
File /usr/lib/python3.10/sre_parse.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1733555706.7207448
File /usr/lib/python3.10/uuid.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1733555706.9007447
File /usr/lib/python3.10/urllib/parse.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/graphlib.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/migrations.py first seen with mtime 1734340708.474622
File /home/businka/coursework/journal/accounts/__init__.py first seen with mtime 1733566144.437597
File /home/businka/coursework/journal/accounts/urls.py first seen with mtime 1734354733.2796168
File /home/businka/.local/lib/python3.10/site-packages/django_prometheus/apps.py first seen with mtime 1734340708.474622
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/_markupbase.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1733555706.4407449
File /usr/lib/python3.10/keyword.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1733555706.370745
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/bz2.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1733555706.9007447
File /usr/lib/python3.10/calendar.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/tokenize.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/process_collector.py first seen with mtime 1734340708.394622
File /home/businka/.local/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1733555706.8807447
File /usr/lib/python3.10/importlib/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1733555706.7807448
File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/gettext.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/re.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/zoneinfo/_common.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/enum.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/token.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1733555706.8807447
File /usr/lib/python3.10/hashlib.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1733555706.370745
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1733555706.8907447
File /home/businka/coursework/journal/accounts/apps.py first seen with mtime 1734598237.865599
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1733555706.5507448
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/email/mime/message.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1733555706.2807448
File /usr/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1733555706.4407449
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/argparse.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/exposition.py first seen with mtime 1734340708.384622
File /home/businka/.local/lib/python3.10/site-packages/prometheus_client/mmap_dict.py first seen with mtime 1734340708.384622
File /home/businka/.local/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/tempfile.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/extras.py first seen with mtime 1733565683.497736
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1733555706.2807448
File /usr/lib/python3.10/email/contentmanager.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1733555706.370745
File /usr/lib/python3.10/http/server.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/warnings.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1733555706.8907447
