Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/businka/coursework/journal/accounts/templates with glob **/*.
Watching dir /home/businka/coursework/journal/templates with glob **/*.
Watching dir /home/businka/coursework/journal/locale with glob **/*.mo.
Watching dir /home/businka/coursework/journal/accounts/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1733555706.5007448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1733555706.6207447
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1733555706.7807448
File /usr/lib/python3.10/stringprep.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1733555706.6207447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1733555706.8407447
File /home/businka/coursework/journal/accounts/migrations/__init__.py first seen with mtime 1733566144.447597
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1733555706.8107448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1733555706.5007448
File /home/businka/.local/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1733555706.6207447
File /home/businka/coursework/journal/accounts/migrations/0002_profile.py first seen with mtime 1734258249.939431
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1733555706.5007448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1733555706.5007448
File /home/businka/coursework/journal/accounts/migrations/0001_initial.py first seen with mtime 1733566968.767354
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1733555706.8607447
File /home/businka/coursework/journal/journal/wsgi.py first seen with mtime 1733566108.4676101
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1733555706.5907447
"GET / HTTP/1.1" 200 764
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/template/context_processors.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1733555706.7207448
"GET /login/ HTTP/1.1" 200 1268
(0.001) SELECT "accounts_customuser"."id", "accounts_customuser"."password", "accounts_customuser"."last_login", "accounts_customuser"."is_superuser", "accounts_customuser"."username", "accounts_customuser"."first_name", "accounts_customuser"."last_name", "accounts_customuser"."email", "accounts_customuser"."is_staff", "accounts_customuser"."is_active", "accounts_customuser"."date_joined" FROM "accounts_customuser" WHERE "accounts_customuser"."username" = 'user' LIMIT 21; args=('user',); alias=default
(0.001) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'vqpy16le2kle7rmvx7zuu3ez1kl0ztay' LIMIT 1; args=(1, 'vqpy16le2kle7rmvx7zuu3ez1kl0ztay'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('vqpy16le2kle7rmvx7zuu3ez1kl0ztay', 'e30:1tN4Sl:HwZynvKfKKO6U4etVwcscFWoN2SwBznYSASDtH5ocX8', '2024-12-30T06:20:15.070038+00:00'::timestamptz); args=('vqpy16le2kle7rmvx7zuu3ez1kl0ztay', 'e30:1tN4Sl:HwZynvKfKKO6U4etVwcscFWoN2SwBznYSASDtH5ocX8', datetime.datetime(2024, 12, 30, 6, 20, 15, 70038, tzinfo=datetime.timezone.utc)); alias=default
(0.007) COMMIT; args=None; alias=default
(0.004) UPDATE "accounts_customuser" SET "last_login" = '2024-12-16T06:20:15.079977+00:00'::timestamptz WHERE "accounts_customuser"."id" = 3; args=(datetime.datetime(2024, 12, 16, 6, 20, 15, 79977, tzinfo=datetime.timezone.utc), 3); alias=default
(0.000) BEGIN; args=None; alias=default
(0.002) UPDATE "django_session" SET "session_data" = '.eJxVjMsOwiAQRf-FtSHghJdL934DGYZBqgaS0q4a_12bdKHbe865m4i4LjWug-c4ZXERIE6_W0J6cttBfmC7d0m9LfOU5K7Igw5565lf18P9O6g46rf26H0JkD0xFxWYAqQA5IJGwLNT2pIGrQlYAYJhVsaSweJ0ButKEu8P7e84BQ:1tN4Sl:Dl7ebCIPMCoPWJvkDXPQf2kXFJ5N5j3ocPnH1i98YBI', "expire_date" = '2024-12-30T06:20:15.086802+00:00'::timestamptz WHERE "django_session"."session_key" = 'vqpy16le2kle7rmvx7zuu3ez1kl0ztay'; args=('.eJxVjMsOwiAQRf-FtSHghJdL934DGYZBqgaS0q4a_12bdKHbe865m4i4LjWug-c4ZXERIE6_W0J6cttBfmC7d0m9LfOU5K7Igw5565lf18P9O6g46rf26H0JkD0xFxWYAqQA5IJGwLNT2pIGrQlYAYJhVsaSweJ0ButKEu8P7e84BQ:1tN4Sl:Dl7ebCIPMCoPWJvkDXPQf2kXFJ5N5j3ocPnH1i98YBI', datetime.datetime(2024, 12, 30, 6, 20, 15, 86802, tzinfo=datetime.timezone.utc), 'vqpy16le2kle7rmvx7zuu3ez1kl0ztay'); alias=default
(0.004) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) UPDATE "django_session" SET "session_data" = '.eJxVjMsOwiAQRf-FtSHghJdL934DGYZBqgaS0q4a_12bdKHbe865m4i4LjWug-c4ZXERIE6_W0J6cttBfmC7d0m9LfOU5K7Igw5565lf18P9O6g46rf26H0JkD0xFxWYAqQA5IJGwLNT2pIGrQlYAYJhVsaSweJ0ButKEu8P7e84BQ:1tN4Sl:Dl7ebCIPMCoPWJvkDXPQf2kXFJ5N5j3ocPnH1i98YBI', "expire_date" = '2024-12-30T06:20:15.094859+00:00'::timestamptz WHERE "django_session"."session_key" = 'vqpy16le2kle7rmvx7zuu3ez1kl0ztay'; args=('.eJxVjMsOwiAQRf-FtSHghJdL934DGYZBqgaS0q4a_12bdKHbe865m4i4LjWug-c4ZXERIE6_W0J6cttBfmC7d0m9LfOU5K7Igw5565lf18P9O6g46rf26H0JkD0xFxWYAqQA5IJGwLNT2pIGrQlYAYJhVsaSweJ0ButKEu8P7e84BQ:1tN4Sl:Dl7ebCIPMCoPWJvkDXPQf2kXFJ5N5j3ocPnH1i98YBI', datetime.datetime(2024, 12, 30, 6, 20, 15, 94859, tzinfo=datetime.timezone.utc), 'vqpy16le2kle7rmvx7zuu3ez1kl0ztay'); alias=default
(0.003) COMMIT; args=None; alias=default
"POST /login/ HTTP/1.1" 302 0
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-12-16T06:20:15.114674+00:00'::timestamptz AND "django_session"."session_key" = 'vqpy16le2kle7rmvx7zuu3ez1kl0ztay') LIMIT 21; args=(datetime.datetime(2024, 12, 16, 6, 20, 15, 114674, tzinfo=datetime.timezone.utc), 'vqpy16le2kle7rmvx7zuu3ez1kl0ztay'); alias=default
(0.001) SELECT "accounts_customuser"."id", "accounts_customuser"."password", "accounts_customuser"."last_login", "accounts_customuser"."is_superuser", "accounts_customuser"."username", "accounts_customuser"."first_name", "accounts_customuser"."last_name", "accounts_customuser"."email", "accounts_customuser"."is_staff", "accounts_customuser"."is_active", "accounts_customuser"."date_joined" FROM "accounts_customuser" WHERE "accounts_customuser"."id" = 3 LIMIT 21; args=(3,); alias=default
Exception while resolving variable 'users' in template 'accounts/home.html'.
Traceback (most recent call last):
  File "/home/businka/.local/lib/python3.10/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
  File "/home/businka/.local/lib/python3.10/site-packages/django/template/context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'users'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/businka/.local/lib/python3.10/site-packages/django/template/base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'users'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/businka/.local/lib/python3.10/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'users'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/businka/.local/lib/python3.10/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [users] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'nEugoEJGpiLdqMn68m2Q4CagHNciAXDuzqTUfkpDrPMcRSpu8oYdFFoDvZxYTpVq'>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <CustomUser: user>>, 'perms': PermWrapper(<SimpleLazyObject: <CustomUser: user>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'block': <Block Node: content. Contents: [<TextNode: '\n<h1>Добро пожаловать на '>, <IfNode>, <TextNode: '\n'>]>}, {}]
"GET / HTTP/1.1" 200 1399
